# Crowenza Falls
30, 5, 13, 38, 5, 8, 2, 2, 9, 321, 1, 4, 4, 32, 19, 10, 3, 106, 5, 2, 6, 2, 15, 3, 3, 5, 6, 16, 13, 3, 11, 150, 252, 4, 11, 83, 9, 52, 6, 2, 38, 27, 4, 8, 24, 1, 2, 1, 1, 67, 4, 25, 26, 3, 3, 109, 4, 8, 5, 3, 6, 2, 6, 35, 39, 12, 52, 4, 60, 120, 8, 33, 67, 7, 5, 7, 10, 16, 0, 10, 3, 1, 0, 6, 2, 0, 45, 1, 3, 10, 2, 0, 2, 0, 3, 19, 0, 2, 0, 18

# Crowenza Teleports
21, 2, 39, 29, 2, 33, 2, 2, 20, 118, 4, 12, 0, 68, 7, 19, 3, 141, 1, 1, 0, 3, 21, 0, 3, 5, 2, 40, 5, 0, 12, 181, 274, 5, 13, 453, 4, 110, 0, 4, 127, 18, 0, 18, 110, 0, 1, 0, 0, 62, 0, 29, 75, 5, 12, 154, 8, 0, 3, 7, 12, 0, 7, 70, 36, 57, 171, 19, 136, 228, 19, 32, 306, 38, 4, 27, 71, 16, 0, 122, 25, 8, 0, 19, 5, 6, 41, 3, 26, 14, 0, 0, 2, 0, 41, 32, 2, 1, 0, 14

# Crowenza Times
0, 0, 59000, 79400, 74300, 0, 0, 0, 0, 201, 0, 0, 0, 9450, 7800, 13000, 0, 0, 0, 0, 10550, 7800, 33950, 0, 0, 0, 13200, 11099, 0, 0, 53250, 48100, 48598, 20850, 49600, 56050, 74050, 80450, 89700, 0, 0, 8550, 9900, 0, 7250, 0, 0, 0, 0, 11350, 0, 0, 204050, 10950, 17150, 414499, 12200, 7850, 5650, 2800, 30097, 12099, 26550, 138998, 73750, 5250, 76950, 8950, 130800, 56400, 43900, 141400, 21050, 66250, 11050, 42600, 162300, 40300, 0, 57500, 31800, 0, 0, 34551, 5150, 0, 98550, 0, 27850, 46600, 5603, 0, 3429, 0, 54700, 81800, 0, 1700, 0, 94398

# Crowenza Ratings
[40, 10, 40, 25, 20, 35, 15, 5, 29, 80, 15, 20, 8, 9, 18, 20, 12, 68, 17, 20, 10, 13, 22, 8, 12, 17, 19, 20, 17, 18, 13, 52, 80, 27, 25, 85, 26, 57, 15, 19, 48, 36, 10, 22, 30, 5, 16, 10, 8, 35, 16, 24, 32, 14, 24, 62, 24, 15, 13, 7, 10, 15, 18, 31, 27, 30, 59, 22, 30, 70, 45, 30, 37, 28, 25, 18, 31, 20, 8, 40, 28, 20, 5, 29, 25, 35, 22, 20, 23, 30, 6, 25, 15, 5, 30, 30, 20, 50, 10, 20]


# Hotpumice Falls
[19, 18, 68, 49, 46, 97, 40, 9, 102, 306, 41, 39, 5, 12, 668, 42, 2, 304, 57, 10, 73, 10, 105, 5, 45, 41, 25, 24, 17, 17, 52, 606, 124, 104, 248, 159, 27, 409, 2, 3, 162, 279, 7, 2, 9, 3, 89, 3, 1, 49, 76, 120, 505, 9, 75, 1734, 8, 14, 4, 9, 68, 15, 709, 231, 20, 70, 257, 4, 33, 6, 69, 86, 297, 2, 77, 9, 21, 2, 0, 3, 75, 5, 2, 375, 11, 3, 56, 2, 3, 14, 5, 0, 12, 2, 39, 1, 44, 604, 41, 92]

# Hotpumice Teleports
[4, 3, 43, 1, 5, 0, 1, 0, 6, 0, 0, 0, 0, 0, 165, 0, 0, 2, 0, 1, 13, 20, 1, 2, 1, 4, 1, 29, 0, 2, 0, 18, 6, 160, 4, 730, 18, 13, 0, 2, 26, 76, 0, 0, 0, 0, 4, 0, 0, 24, 40, 1, 47, 0, 0, 94, 0, 0, 0, 0, 8, 1, 14, 39, 0, 53, 37, 0, 0, 0, 239, 19, 73, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 154, 0, 0, 6, 12, 6, 4, 169, 0, 1, 0, 0, 0, 2, 117, 0, 0]

# Hotpumice Times
[0, 12750, 0, 0, 17400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38050, 0, 0, 903399, 0, 0, 0, 0, 74500, 0, 0, 0, 0, 0, 0, 17000, 0, 24250, 0, 0, 6450, 675400, 0, 246800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7350, 0, 166200, 196900, 193750, 249850, 19150, 50550, 60900, 23551, 32600, 5250, 40800, 174750, 72300, 12200, 176679, 26550, 88044, 43600, 9350, 167700, 6850, 206450, 11750, 8600, 2950, 153350, 20850, 35500, 9450, 0, 16451, 228845, 10150, 10300, 463394, 19650, 4750, 43550, 25900, 21250, 55246, 31700, 0, 30650, 1800, 32999, 0, 78050, 68298, 123797, 302497]

# Hotpumice Ratings
[10, 5, 6, 20, 3, 18, 5, 1, 15, 100, 5, 6, 1, 1, 70, 10, 1, got it, 10, 8, 15, 5, 20, 1, 9, ok nice, 3, 15, 5, 5, 3, 50, 20, 25, 60, 60, 5, 70, 3, 5, 35, 40, 5, 3, 8, 2, 15, 5, 2, 20, 15, 20, 45, 3, 35, 85, 3, 5, 5, 5, 15, 5, 50, 45, 10, 30, , 5, 15, 8, 45, 30, 15, 3, 10, 8, 5, 5, 1, 3, lmaoo, 8, 5, 50, , 10, 15, 10, 6, 10, 18, 15, 10, 5, 15, , 13, 60, 15, 20]


# Noobgamerz Levels Completed
[true, true, false, true, true, true, true, false, false, false, false, true, false, false, false, false, false, true, false, false, true, false, false, true, false, true, false, false, false, false, true, false, false, false, false, false, false, false, false, false, false, false, false, true, false, false, false, true, false, false, true, false, false, true, false, false, false, true, true, true, false, false, false, false, false, false, true, false, false, false, false, true, false, true, false, false, false, true, true, true, false, true, false, false, true, false, true, false, false, true, false, false, true, false, false, false, false, false, false, true]

# Noobgamerz Falls
[17, 18, 55, 3, 56, 188, 1, 1, 0, 0, 31, 8, 0, 0, 13, 11, 0, 50, 3, 33, 1, 0, 6, 39, 0, 2, 0, 0, 0, 0, 6, 1, 14, 0, 0, 0, 12, 9, 0, 0, 46, 0, 1, 8, 17, 0, 8, 3, 15, 4, 1, 0, 43, 10, 16, 0, 6, 13, 5, 25, 0, 0, 13, 28, 15, 8, 1, 0, 0, 63, 1, 3, 75, 20, 4, 14, 55, 4, 2, 5, 0, 1, 3, 17, 14, 0, 61, 5, 0, 24, 0, 0, 17, 0, 0, 19, 11, 18, 0, 14]

# Noobgamerz Teleports
[6, 26, 33, 1, 21, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 14, 0, 6, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 15, 0, 1, 0, 0, 15, 0, 0, 3, 0, 0, 0, 0]

# Noobgamerz Times
[60850, 153600, 336222, 4450, 144300, 290050, 16948, 5232, 0, 0, 138467, 29921, 18082, 0, 80330, 89547, 0, 307505, 14212, 277948, 15654, 0, 39100, 204455, 0, 32147, 0, 0, 0, 0, 69303, 23140, 76612, 0, 0, 0, 77828, 69642, 0, 0, 324951, 0, 6735, 28428, 91316, 0, 50986, 62674, 167189, 39753, 30094, 0, 219575, 45108, 121538, 0, 58301, 57813, 31898, 201473, 0, 0, 72572, 192444, 79470, 109682, 6395, 0, 0, 693489, 60146, 33202, 362088, 105172, 48302, 127697, 162451, 44276, 10571, 64276, 0, 8498, 9892, 271037, 83751, 0, 361450, 172111, 0, 159247, 43349, 0, 153990, 0, 0, 81350, 75289, 52360, 0, 147240]

# Noobgamerz Ratings
[lol, 30, , 35, 55, whats intended method for 6, 8, , , , , 7, , , , , , 67, , , 21, , , 49, , 16, , , , , 23, , , , , , , , , , , , , 15, , , , 1, , , 4, , , 18, , , , 10, 9, 8, , , , , , , 3, , , , , 12, , 32, , , , 6, 5, 18, , 5, , , 50, , 50, , , 70, , , 38, , , , , , , 40]


# ItsPoekie Levels Completed
[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, false, true, true, true, true, true, true, true, false, true, true, true, true, false, true, false, true, true, true, true, true, true, false, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, false, true, true, false, false, true, true, true, true, false, false, true, true, true, false, true, true, true, true, true, true, true, false, true, true, true, false, true, false, false, true, true, true, true]

# ItsPoekie Falls
[65, 10, 79, 53, 22, 41, 14, 1, 64, 254, 54, 61, 8, 1, 114, 159, 67, 390, 200, 8, 30, 3, 266, 3, 41, 4, 10, 17, 30, 26, 68, 323, 108, 38, 70, 160, 4, 376, 172, 3, 300, 41, 28, 13, 28, 9, 65, 14, 18, 22, 0, 281, 101, 7, 116, 105, 34, 1, 1, 11, 91, 44, 79, 54, 3, 58, 69, 10, 32, 205, 47, 0, 15, 10, 6, 265, 81, 0, 1, 6, 14, 3, 11, 239, 2, 4, 25, 2, 14, 6, 0, 8, 0, 1, 46, 6, 45, 33, 6, 31]

# ItsPoekie Teleports
[12, 4, 0, 2, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 13, 11, 2, 192, 48, 7, 69, 0, 12, 0, 5, 1, 0, 1, 0, 3, 68, 51, 21, 45, 5, 259, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 85, 16, 26, 0, 0, 22, 4, 6, 0, 68, 19, 0, 0, 11, 2, 1, 0, 84, 0, 0, 172, 0, 27, 196, 129, 3, 1, 0, 0, 214, 0, 0, 0, 1, 0, 0, 0, 72, 4, 0, 0, 4, 42, 0, 4, 13, 0, 0, 3, 0, 1, 11, 0, 0]

# ItsPoekie Times
